ChEMBL ID;Receptor;Species;Purchasable;No. records;Assay type;Min.;Average;Max.;Unit;Mol. weight;Rot. Bonds;H don;H acc;LogP;Smiles
CHEMBL2047166;75069;Smallmolecule;None;3;2;Human;0;Binding;2;7.5;7.5;7.5;Ki;ChEMBL;552;11;1;6;5.9;Cc1c(C)c(-c2cccc(COc3ccc4c(c3)OC[C@H]4CC(=O)O)c2)c(C)c(C)c1OCCCS(C)(=O)=O
CHEMBL2047167;75070;Smallmolecule;None;8;2;Human;0;Binding;2;7.5;7.5;7.5;Ki;ChEMBL;554;8;1;6;5.6;Cc1cc(OC2CCS(=O)(=O)CC2)c(F)c(C)c1-c1cccc(COc2ccc3c(c2)OC[C@H]3CC(=O)O)c1
CHEMBL2047168;75071;Smallmolecule;None;11;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;542;11;1;6;5.5;Cc1cc(OCCCS(C)(=O)=O)c(F)c(C)c1-c1cccc(COc2ccc3c(c2)OC[C@H]3CC(=O)O)c1
CHEMBL2047169;75072;Smallmolecule;None;5;2;Human;0;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;558;11;1;6;6.0;Cc1cc(OCCCS(C)(=O)=O)c(Cl)c(C)c1-c1cccc(COc2ccc3c(c2)OC[C@H]3CC(=O)O)c1
CHEMBL2047170;75073;Smallmolecule;None;4;2;Human;0;Binding;2;7.9;7.9;7.9;Ki;ChEMBL;592;11;1;6;6.6;Cc1c(Cl)c(OCCCS(C)(=O)=O)c(Cl)c(C)c1-c1cccc(COc2ccc3c(c2)OC[C@H]3CC(=O)O)c1
CHEMBL2048611;75260;Smallmolecule;None;19;2;Human;0;Binding;1;6.3;6.3;6.3;Ki;ChEMBL;390;8;1;3;5.6;COc1ccc(-c2c(C)cccc2C)cc1COc1ccc(CCC(=O)O)cc1
CHEMBL2048612;75261;Smallmolecule;None;1;2;Human;0;Binding;1;7.0;7.0;7.0;Ki;ChEMBL;408;8;1;3;5.7;COc1cc(COc2ccc(CCC(=O)O)c(F)c2)cc(-c2c(C)cccc2C)c1
CHEMBL2048613;75262;Smallmolecule;None;1;2;Human;0;Binding;2;7.3;7.3;7.3;Ki;ChEMBL;390;8;1;3;5.6;COc1ccc(COc2ccc(CCC(=O)O)cc2)cc1-c1c(C)cccc1C
CHEMBL2048614;75263;Smallmolecule;None;-4;2;Human;0;Binding;2;7.6;7.6;7.6;Ki;ChEMBL;390;8;1;3;5.6;COc1cc(C)c(-c2cccc(COc3ccc(CCC(=O)O)cc3)c2)c(C)c1
CHEMBL2048615;75264;Smallmolecule;None;-2;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;430;10;1;3;6.4;Cc1cc(OCC2CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)cc2)c1
CHEMBL2048616;75265;Smallmolecule;None;-2;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;466;10;1;3;7.1;Cc1cc(OCc2ccccc2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)cc2)c1
CHEMBL2048617;75266;Smallmolecule;None;-2;2;Human;0;Binding;2;7.6;7.6;7.6;Ki;ChEMBL;448;12;1;4;6.0;CCOCCOc1cc(C)c(-c2cccc(COc3ccc(CCC(=O)O)cc3)c2)c(C)c1
CHEMBL2048618;75267;Smallmolecule;None;-2;2;Human;0;Binding;2;7.9;7.9;7.9;Ki;ChEMBL;466;12;1;4;6.1;CCOCCOc1cc(C)c(-c2cccc(COc3ccc(CCC(=O)O)c(F)c3)c2)c(C)c1
CHEMBL2048619;75268;Smallmolecule;None;-2;2;Human;0;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;478;9;1;4;6.3;Cc1cc(OC2CCOCC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2048621;75269;Smallmolecule;None;-2;2;Human;0;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;519;12;1;4;6.1;Cc1cc(OCCCN2CCCC2=O)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2048622;75270;Smallmolecule;None;-3;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;514;12;1;5;5.5;CCS(=O)(=O)CCOc1cc(C)c(-c2cccc(COc3ccc(CCC(=O)O)c(F)c3)c2)c(C)c1
CHEMBL2048623;75271;Smallmolecule;None;-2;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;526;9;1;5;5.7;Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2048624;75272;Smallmolecule;None;-2;2;Human;0;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;556;10;2;6;5.0;Cc1cc(OCC2(O)CCS(=O)(=O)CC2)cc(C)c1-c1cccc(COc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2048625;75273;Smallmolecule;None;-4;2;Human;0;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;513;12;2;5;5.6;CCS(=O)(=O)CCOc1cc(C)c(-c2cccc(CNc3ccc(CCC(=O)O)c(F)c3)c2)c(C)c1
CHEMBL2048626;75274;Smallmolecule;None;-3;2;Human;0;Binding;2;7.8;7.8;7.8;Ki;ChEMBL;525;9;2;5;5.7;Cc1cc(OC2CCS(=O)(=O)CC2)cc(C)c1-c1cccc(CNc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2048627;75275;Smallmolecule;None;-4;2;Human;1;Binding;2;7.7;7.7;7.7;Ki;ChEMBL;555;10;3;6;5.1;Cc1cc(OCC2(O)CCS(=O)(=O)CC2)cc(C)c1-c1cccc(CNc2ccc(CCC(=O)O)c(F)c2)c1
CHEMBL2385303;89655;Smallmolecule;None;-;0;Human;0;Binding;1;6.5;6.5;6.5;EC50;ChEMBL;540;7;1;3;8.4;COc1ccc(F)c(-c2ccc(COc3ccc4c(c3)[C@]3(CCC4)CC[C@H]3C(=O)O)cc2C2=CCCC2(C)C)c1
CHEMBL4060499;155099;Smallmolecule;None;-;1;Human;0;Binding;2;7.3;7.3;7.3;Ki;ChEMBL;517;8;1;4;6.8;COc1ccc(F)c(Cc2cccc(Oc3ccc(N4C[C@@H](C(F)(F)F)C[C@H]4CC(=O)O)cc3)c2C)c1
CHEMBL4069191;155841;Smallmolecule;None;-;1;Human;0;Binding;2;7.4;7.4;7.4;Ki;ChEMBL;409;6;1;4;5.0;COc1ccc(Oc2ccc(N3C[C@@H](C(F)(F)F)C[C@H]3CC(=O)O)cc2)c(C)c1
CHEMBL3921143;145549;Smallmolecule;None;-;0;Human;0;Binding;1;7.5;7.5;7.5;EC50;ChEMBL;461;10;1;4;5.5;CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(CN(Cc3ccsc3)C(C)=O)c2)cc1
CHEMBL4069764;155894;Smallmolecule;None;-;1;Human;0;Binding;2;7.1;7.1;7.1;Ki;ChEMBL;377;5;1;2;4.8;Cc1ccccc1Cc1ccc(N2C[C@@H](C(F)(F)F)C[C@H]2CC(=O)O)cc1
CHEMBL4070703;155975;Smallmolecule;None;-;1;Human;0;Binding;2;5.2;5.2;5.2;Ki;ChEMBL;297;5;1;3;3.9;O=C(O)C[C@@H]1CCCN1c1ccc(Oc2ccccc2)cc1
CHEMBL4073525;156233;Smallmolecule;None;-;1;Human;0;Binding;2;8.0;8.0;8.0;Ki;ChEMBL;485;8;1;4;6.6;Cc1cc(OCc2ccccc2)ccc1Oc1ccc(N2C[C@@H](C(F)(F)F)C[C@H]2CC(=O)O)cc1
CHEMBL4075190;156354;Smallmolecule;None;-;1;Human;0;Binding;1;4.6;4.6;4.6;Ki;ChEMBL;323;5;1;2;4.4;Cc1ccccc1Cc1ccc(N2CCC[C@@]2(C)CC(=O)O)cc1
CHEMBL4077366;156529;Smallmolecule;None;-;1;Human;0;Binding;3;6.2;6.2;6.2;EC50;ChEMBL;485;11;1;7;4.6;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc3nc(-c4ccc(OCCOC)cc4)nn3c2)cc1
CHEMBL4077366;156529;Smallmolecule;None;-;1;Human;0;Binding;3;7.0;7.0;7.0;Ki;ChEMBL;485;11;1;7;4.6;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc3nc(-c4ccc(OCCOC)cc4)nn3c2)cc1
CHEMBL4078852;156641;Smallmolecule;None;-;1;Human;0;Binding;2;5.4;5.4;5.4;Ki;ChEMBL;311;5;1;3;4.2;Cc1ccccc1Oc1ccc(N2CCC[C@H]2CC(=O)O)cc1
CHEMBL4079930;156730;Smallmolecule;None;-;1;Human;0;Binding;2;7.9;7.9;7.9;Ki;ChEMBL;413;5;1;3;5.7;Cc1c(Cl)cccc1Oc1ccc(N2C[C@@H](C(F)(F)F)C[C@H]2CC(=O)O)cc1
CHEMBL4642297;176894;Smallmolecule;None;-;0;Human;0;Binding;1;6.2;6.2;6.2;EC50;ChEMBL;428;7;1;4;5.3;CC#CC(CC(=O)O)c1ccc(OCc2ccn3cc(-c4ccccc4F)nc3c2)cc1
CHEMBL4648621;177314;Smallmolecule;None;-;0;Human;0;Binding;1;6.1;6.1;6.1;EC50;ChEMBL;446;7;1;4;5.4;CC#CC(CC(=O)O)c1ccc(OCc2ccc3nc(-c4ccc(F)cc4F)cn3c2)cc1
CHEMBL4747554;179202;Smallmolecule;None;-;0;Human;0;Binding;1;4.7;4.7;4.7;EC50;ChEMBL;288;6;1;2;3.7;Cc1ccc(F)cc1OCc1ccc(CCC(=O)O)cc1
CHEMBL4792075;182050;Smallmolecule;None;-;1;Human;0;Binding;4;7.2;7.2;7.2;EC50;ChEMBL;481;8;1;4;6.0;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)o2)cc1
CHEMBL4792075;182050;Smallmolecule;None;-;1;Human;0;Binding;4;7.7;7.7;7.7;Ki;ChEMBL;481;8;1;4;6.0;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)o2)cc1
CHEMBL4793371;182149;Smallmolecule;None;-;1;Human;0;Binding;4;8.8;8.8;8.8;EC50;ChEMBL;505;8;1;3;6.7;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(C)c2)cc1
CHEMBL4793371;182149;Smallmolecule;None;-;1;Human;0;Binding;4;8.9;8.9;8.9;Ki;ChEMBL;505;8;1;3;6.7;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(C)c2)cc1
CHEMBL4794233;182224;Smallmolecule;None;-;1;Human;0;Binding;4;6.3;6.3;6.3;EC50;ChEMBL;512;8;1;5;6.2;CC#C[C@@H](CC(=O)O)c1ccc(OCc2sc(CN3CCC4(C=Cc5ccccc54)CC3)nc2C)cc1
CHEMBL4794233;182224;Smallmolecule;None;-;1;Human;0;Binding;4;7.0;7.0;7.0;Ki;ChEMBL;512;8;1;5;6.2;CC#C[C@@H](CC(=O)O)c1ccc(OCc2sc(CN3CCC4(C=Cc5ccccc54)CC3)nc2C)cc1
CHEMBL4794904;182282;Smallmolecule;None;-;1;Human;0;Binding;4;6.1;6.1;6.1;EC50;ChEMBL;487;8;1;3;6.5;O=C(O)CCc1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)cc2)cc1Cl
CHEMBL4794904;182282;Smallmolecule;None;-;1;Human;0;Binding;4;6.7;6.7;6.7;Ki;ChEMBL;487;8;1;3;6.5;O=C(O)CCc1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)cc2)cc1Cl
CHEMBL4795755;182356;Smallmolecule;None;-;0;Human;0;Binding;1;4.3;4.2;4.3;EC50;ChEMBL;350;3;2;3;3.7;Nc1ccc(NS(=O)(=O)c2ccc(Cl)cc2)cc1C(F)(F)F
CHEMBL4795763;182358;Smallmolecule;None;-;1;Human;0;Binding;4;7.1;7.1;7.1;EC50;ChEMBL;498;8;1;5;5.9;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ncc(CN3CCC4(C=Cc5ccccc54)CC3)s2)cc1
CHEMBL4795763;182358;Smallmolecule;None;-;1;Human;0;Binding;4;6.9;6.9;6.9;Ki;ChEMBL;498;8;1;5;5.9;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ncc(CN3CCC4(C=Cc5ccccc54)CC3)s2)cc1
CHEMBL4797124;182469;Smallmolecule;None;-;1;Human;0;Binding;4;8.4;8.4;8.4;EC50;ChEMBL;511;8;1;4;6.8;CC#C[C@@H](CC(=O)O)c1ccc(OCc2cc(C)c(CN3CCC4(C=Cc5ccccc54)CC3)s2)cc1
CHEMBL4797124;182469;Smallmolecule;None;-;1;Human;0;Binding;4;8.5;8.5;8.5;Ki;ChEMBL;511;8;1;4;6.8;CC#C[C@@H](CC(=O)O)c1ccc(OCc2cc(C)c(CN3CCC4(C=Cc5ccccc54)CC3)s2)cc1
CHEMBL4797858;182538;Smallmolecule;None;-;1;Human;0;Binding;4;8.8;8.8;8.8;EC50;ChEMBL;570;9;1;4;7.5;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(CC3)CN(c3ccccc3)c3ccccc34)cc2)cc1
CHEMBL4797858;182538;Smallmolecule;None;-;1;Human;0;Binding;4;8.8;8.8;8.8;Ki;ChEMBL;570;9;1;4;7.5;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(CC3)CN(c3ccccc3)c3ccccc34)cc2)cc1
CHEMBL4798023;182554;Smallmolecule;None;-;1;Human;0;Binding;4;8.0;8.0;8.0;EC50;ChEMBL;509;8;1;3;6.5;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(F)c2)cc1
CHEMBL4798023;182554;Smallmolecule;None;-;1;Human;0;Binding;4;8.4;8.4;8.4;Ki;ChEMBL;509;8;1;3;6.5;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(F)c2)cc1
CHEMBL4798993;182618;Smallmolecule;None;-;1;Human;0;Binding;4;8.5;8.5;8.5;EC50;ChEMBL;525;8;1;3;7.1;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(Cl)c2)cc1
CHEMBL4798993;182618;Smallmolecule;None;-;1;Human;0;Binding;4;8.8;8.8;8.8;Ki;ChEMBL;525;8;1;3;7.1;CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CCC4(C=Cc5ccccc54)CC3)c(Cl)c2)cc1
